

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Oct 25 16:10:57 2022

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16LF1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  3514                           ;psect for function _TMR2_DefaultInterruptHandler
  3515  022E                     _TMR2_DefaultInterruptHandler:
  3516  022E                     i1l92:	
  3517                           ;incstack = 0
  3518                           ; Regs used in _TMR2_DefaultInterruptHandler: []
  3519                           
  3520  022E  0008               	return
  3521  022F                     __end_of_TMR2_DefaultInterruptHandler:
  3522                           
  3523                           	psect	text20
  3524  0187                     __ptext20:	
  3525 ;; *************** function _TMR2_Interrupt *****************
  3526 ;; Defined at:
  3527 ;;		line 278 in file "main.c"
  3528 ;; Parameters:    Size  Location     Type
  3529 ;;		None
  3530 ;; Auto vars:     Size  Location     Type
  3531 ;;		None
  3532 ;; Return value:  Size  Location     Type
  3533 ;;                  1    wreg      void 
  3534 ;; Registers used:
  3535 ;;		wreg, status,2, status,0, pclath, cstack
  3536 ;; Tracked objects:
  3537 ;;		On entry : 0/0
  3538 ;;		On exit  : 0/0
  3539 ;;		Unchanged: 0/0
  3540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3541 ;;      Params:         0       0       0       0       0       0       0       0
  3542 ;;      Locals:         0       0       0       0       0       0       0       0
  3543 ;;      Temps:          0       0       0       0       0       0       0       0
  3544 ;;      Totals:         0       0       0       0       0       0       0       0
  3545 ;;Total ram usage:        0 bytes
  3546 ;; Hardware stack levels used:    1
  3547 ;; Hardware stack levels required when called:    1
  3548 ;; This function calls:
  3549 ;;		i1_ComparatorOn
  3550 ;;		i1_TMR2_StopTimer
  3551 ;; This function is called by:
  3552 ;;		_main
  3553 ;;		_TMR2_CallBack
  3554 ;; This function uses a non-reentrant model
  3555 ;;
  3556                           
  3557                           
  3558                           ;psect for function _TMR2_Interrupt
  3559  0187                     _TMR2_Interrupt:
  3560  0187                     i1l1234:	
  3561                           ;incstack = 0
  3562                           ; Regs used in _TMR2_Interrupt: [wreg+status,2+status,0+pclath+cstack]
  3563                           
  3564                           
  3565                           ;main.c: 280:     TMR2_StopTimer();
  3566  0187  3182  2228  3181   	fcall	i1_TMR2_StopTimer
  3567  018A                     i1l1236:
  3568                           
  3569                           ;main.c: 281:     PIE1bits.TMR2IE = 0;
  3570  018A  0021               	movlb	1	; select bank1
  3571  018B  1091               	bcf	17,1	;volatile
  3572  018C                     i1l1238:
  3573                           
  3574                           ;main.c: 284:     TRISA = 0b00110000;
  3575  018C  3030               	movlw	48
  3576  018D  008C               	movwf	12	;volatile
  3577  018E                     i1l1240:
  3578                           
  3579                           ;main.c: 285:     TRISB = 0b11110000;
  3580  018E  30F0               	movlw	240
  3581  018F  008D               	movwf	13	;volatile
  3582  0190                     i1l1242:
  3583                           
  3584                           ;main.c: 286:     TRISC = 0b00000000;
  3585  0190  018E               	clrf	14	;volatile
  3586  0191                     i1l1244:
  3587                           
  3588                           ;main.c: 288:     CMP_term ^= 0x01;
  3589  0191  3001               	movlw	1
  3590  0192  06F4               	xorwf	_CMP_term,f
  3591  0193  3000               	movlw	0
  3592  0194  06F5               	xorwf	_CMP_term+1,f
  3593  0195                     i1l1246:
  3594                           
  3595                           ;main.c: 289:     ComparatorOn();
  3596  0195  3181  2160  3181   	fcall	i1_ComparatorOn
  3597  0198                     i1l364:
  3598  0198  0008               	return
  3599  0199                     __end_of_TMR2_Interrupt:
  3600                           
  3601                           	psect	text21
  3602  0228                     __ptext21:	
  3603 ;; *************** function i1_TMR2_StopTimer *****************
  3604 ;; Defined at:
  3605 ;;		line 93 in file "mcc_generated_files/tmr2.c"
  3606 ;; Parameters:    Size  Location     Type
  3607 ;;		None
  3608 ;; Auto vars:     Size  Location     Type
  3609 ;;		None
  3610 ;; Return value:  Size  Location     Type
  3611 ;;                  1    wreg      void 
  3612 ;; Registers used:
  3613 ;;		None
  3614 ;; Tracked objects:
  3615 ;;		On entry : 0/0
  3616 ;;		On exit  : 0/0
  3617 ;;		Unchanged: 0/0
  3618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3619 ;;      Params:         0       0       0       0       0       0       0       0
  3620 ;;      Locals:         0       0       0       0       0       0       0       0
  3621 ;;      Temps:          0       0       0       0       0       0       0       0
  3622 ;;      Totals:         0       0       0       0       0       0       0       0
  3623 ;;Total ram usage:        0 bytes
  3624 ;; Hardware stack levels used:    1
  3625 ;; This function calls:
  3626 ;;		Nothing
  3627 ;; This function is called by:
  3628 ;;		_TMR2_Interrupt
  3629 ;; This function uses a non-reentrant model
  3630 ;;
  3631                           
  3632                           
  3633                           ;psect for function i1_TMR2_StopTimer
  3634  0228                     i1_TMR2_StopTimer:
  3635  0228                     i1l1204:	
  3636                           ;incstack = 0
  3637                           ; Regs used in i1_TMR2_StopTimer: []
  3638                           
  3639                           
  3640                           ;mcc_generated_files/tmr2.c: 96:     T2CONbits.TMR2ON = 0;
  3641  0228  0020               	movlb	0	; select bank0
  3642  0229  111C               	bcf	28,2	;volatile
  3643  022A                     i1l70:
  3644  022A  0008               	return
  3645  022B                     __end_ofi1_TMR2_StopTimer:
  3646                           
  3647                           	psect	text22
  3648  0160                     __ptext22:	
  3649 ;; *************** function i1_ComparatorOn *****************
  3650 ;; Defined at:
  3651 ;;		line 161 in file "main.c"
  3652 ;; Parameters:    Size  Location     Type
  3653 ;;		None
  3654 ;; Auto vars:     Size  Location     Type
  3655 ;;		None
  3656 ;; Return value:  Size  Location     Type
  3657 ;;                  1    wreg      void 
  3658 ;; Registers used:
  3659 ;;		wreg, status,2, status,0
  3660 ;; Tracked objects:
  3661 ;;		On entry : 0/0
  3662 ;;		On exit  : 0/0
  3663 ;;		Unchanged: 0/0
  3664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3665 ;;      Params:         0       0       0       0       0       0       0       0
  3666 ;;      Locals:         0       0       0       0       0       0       0       0
  3667 ;;      Temps:          0       0       0       0       0       0       0       0
  3668 ;;      Totals:         0       0       0       0       0       0       0       0
  3669 ;;Total ram usage:        0 bytes
  3670 ;; Hardware stack levels used:    1
  3671 ;; This function calls:
  3672 ;;		Nothing
  3673 ;; This function is called by:
  3674 ;;		_TMR2_Interrupt
  3675 ;; This function uses a non-reentrant model
  3676 ;;
  3677                           
  3678                           
  3679                           ;psect for function i1_ComparatorOn
  3680  0160                     i1_ComparatorOn:
  3681  0160                     i1l1206:	
  3682                           ;incstack = 0
  3683                           ; Regs used in i1_ComparatorOn: [wreg+status,2+status,0]
  3684                           
  3685                           
  3686                           ;main.c: 163:     CM1CON0 = (0b00110100 | 0b10000000);
  3687  0160  30B4               	movlw	180
  3688  0161  0022               	movlb	2	; select bank2
  3689  0162  0091               	movwf	17	;volatile
  3690                           
  3691                           ;main.c: 164:     CM2CON0 = (0b00110100 | 0b10000000);
  3692  0163  30B4               	movlw	180
  3693  0164  0093               	movwf	19	;volatile
  3694  0165                     i1l1208:
  3695                           
  3696                           ;main.c: 165:     if (!CMP_term) {
  3697  0165  0874               	movf	_CMP_term,w
  3698  0166  0475               	iorwf	_CMP_term+1,w
  3699  0167  1D03               	btfss	3,2
  3700  0168  296A               	goto	u23_21
  3701  0169  296B               	goto	u23_20
  3702  016A                     u23_21:
  3703  016A  2970               	goto	i1l1212
  3704  016B                     u23_20:
  3705  016B                     i1l1210:
  3706                           
  3707                           ;main.c: 166:         CM1CON1 = (0b10010000 | 0b00000000);
  3708  016B  3090               	movlw	144
  3709  016C  0092               	movwf	18	;volatile
  3710                           
  3711                           ;main.c: 167:         CM2CON1 = (0b10010000 | 0b00000010);
  3712  016D  3092               	movlw	146
  3713  016E  0094               	movwf	20	;volatile
  3714                           
  3715                           ;main.c: 168:     } else {
  3716  016F  2974               	goto	i1l344
  3717  0170                     i1l1212:
  3718                           
  3719                           ;main.c: 169:         CM1CON1 = (0b10010000 | 0b00000001);
  3720  0170  3091               	movlw	145
  3721  0171  0092               	movwf	18	;volatile
  3722                           
  3723                           ;main.c: 170:         CM2CON1 = (0b10010000 | 0b00000011);
  3724  0172  3093               	movlw	147
  3725  0173  0094               	movwf	20	;volatile
  3726  0174                     i1l344:
  3727  0174  0008               	return
  3728  0175                     __end_ofi1_ComparatorOn:
  3729                           
  3730                           	psect	text23
  3731  01ED                     __ptext23:	
  3732 ;; *************** function _TMR0_ISR *****************
  3733 ;; Defined at:
  3734 ;;		line 108 in file "mcc_generated_files/tmr0.c"
  3735 ;; Parameters:    Size  Location     Type
  3736 ;;		None
  3737 ;; Auto vars:     Size  Location     Type
  3738 ;;		None
  3739 ;; Return value:  Size  Location     Type
  3740 ;;                  1    wreg      void 
  3741 ;; Registers used:
  3742 ;;		wreg, status,2, status,0, pclath, cstack
  3743 ;; Tracked objects:
  3744 ;;		On entry : 0/0
  3745 ;;		On exit  : 0/0
  3746 ;;		Unchanged: 0/0
  3747 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3748 ;;      Params:         0       0       0       0       0       0       0       0
  3749 ;;      Locals:         0       0       0       0       0       0       0       0
  3750 ;;      Temps:          0       0       0       0       0       0       0       0
  3751 ;;      Totals:         0       0       0       0       0       0       0       0
  3752 ;;Total ram usage:        0 bytes
  3753 ;; Hardware stack levels used:    1
  3754 ;; Hardware stack levels required when called:    3
  3755 ;; This function calls:
  3756 ;;		_TMR0_CallBack
  3757 ;; This function is called by:
  3758 ;;		_INTERRUPT_InterruptManager
  3759 ;; This function uses a non-reentrant model
  3760 ;;
  3761                           
  3762                           
  3763                           ;psect for function _TMR0_ISR
  3764  01ED                     _TMR0_ISR:
  3765  01ED                     i1l1316:	
  3766                           ;incstack = 0
  3767                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  3768                           
  3769                           
  3770                           ;mcc_generated_files/tmr0.c: 112:     INTCONbits.TMR0IF = 0;
  3771  01ED  110B               	bcf	11,2	;volatile
  3772  01EE                     i1l1318:
  3773                           
  3774                           ;mcc_generated_files/tmr0.c: 114:     TMR0 = timer0ReloadVal;
  3775  01EE  087D               	movf	_timer0ReloadVal,w	;volatile
  3776  01EF  0020               	movlb	0	; select bank0
  3777  01F0  0095               	movwf	21	;volatile
  3778  01F1                     i1l1320:
  3779                           
  3780                           ;mcc_generated_files/tmr0.c: 118:     TMR0_CallBack();
  3781  01F1  3181  21B5  3181   	fcall	_TMR0_CallBack
  3782  01F4                     i1l31:
  3783  01F4  0008               	return
  3784  01F5                     __end_of_TMR0_ISR:
  3785                           
  3786                           	psect	text24
  3787  01B5                     __ptext24:	
  3788 ;; *************** function _TMR0_CallBack *****************
  3789 ;; Defined at:
  3790 ;;		line 123 in file "mcc_generated_files/tmr0.c"
  3791 ;; Parameters:    Size  Location     Type
  3792 ;;		None
  3793 ;; Auto vars:     Size  Location     Type
  3794 ;;		None
  3795 ;; Return value:  Size  Location     Type
  3796 ;;                  1    wreg      void 
  3797 ;; Registers used:
  3798 ;;		wreg, status,2, status,0, pclath, cstack
  3799 ;; Tracked objects:
  3800 ;;		On entry : 0/0
  3801 ;;		On exit  : 0/0
  3802 ;;		Unchanged: 0/0
  3803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3804 ;;      Params:         0       0       0       0       0       0       0       0
